id	basename	canonical_path	domain	kind	aliases
submit_inclusive_stitch_xsec_scan	submit_inclusive_stitch_xsec_scan.sh	scripts/sdcc/workflows/scan/submit_inclusive_stitch_xsec_scan.sh	sdcc/workflows/scan	sh	
submit_photon_stitch_xsec_scan	submit_photon_stitch_xsec_scan.sh	scripts/sdcc/workflows/scan/submit_photon_stitch_xsec_scan.sh	sdcc/workflows/scan	sh	
auau_bdt_mlp_stack_production_driver	auau_bdt_mlp_stack_production_driver.sh	scripts/sdcc/workflows/stacking/auau_bdt_mlp_stack_production_driver.sh	sdcc/workflows/stacking	sh	scripts/compat/local/auau_bdt_mlp_stack_production_driver.sh
auau_mlp_bdt_beating_driver	auau_mlp_bdt_beating_driver.sh	scripts/sdcc/workflows/stacking/auau_mlp_bdt_beating_driver.sh	sdcc/workflows/stacking	sh	scripts/compat/local/auau_mlp_bdt_beating_driver.sh
submit_auau_global_sixpack_oof_stack	submit_auau_global_sixpack_oof_stack.sh	scripts/sdcc/workflows/stacking/submit_auau_global_sixpack_oof_stack.sh	sdcc/workflows/stacking	sh	scripts/compat/local/submit_auau_global_sixpack_oof_stack.sh
submit_auau_oof_residual_superstacker	submit_auau_oof_residual_superstacker.sh	scripts/sdcc/workflows/stacking/submit_auau_oof_residual_superstacker.sh	sdcc/workflows/stacking	sh	scripts/compat/local/submit_auau_oof_residual_superstacker.sh
submit_auau_stack_matrix_wave	submit_auau_stack_matrix_wave.sh	scripts/sdcc/workflows/stacking/submit_auau_stack_matrix_wave.sh	sdcc/workflows/stacking	sh	scripts/compat/local/submit_auau_stack_matrix_wave.sh
submit_auau_stacked_bdt_mlp_calibrator	submit_auau_stacked_bdt_mlp_calibrator.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_calibrator.sh	sdcc/workflows/stacking	sh	scripts/compat/local/submit_auau_stacked_bdt_mlp_calibrator.sh
submit_auau_stacked_bdt_mlp_full_feature_chain	submit_auau_stacked_bdt_mlp_full_feature_chain.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_full_feature_chain.sh	sdcc/workflows/stacking	sh	scripts/compat/local/submit_auau_stacked_bdt_mlp_full_feature_chain.sh
submit_auau_stacked_bdt_mlp_sweep	submit_auau_stacked_bdt_mlp_sweep.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_sweep.sh	sdcc/workflows/stacking	sh	scripts/compat/local/submit_auau_stacked_bdt_mlp_sweep.sh
submit_auau_logreg_full_chain	submit_auau_logreg_full_chain.sh	scripts/sdcc/workflows/submit/submit_auau_logreg_full_chain.sh	sdcc/workflows/submit	sh	scripts/compat/local/submit_auau_logreg_full_chain.sh
submit_auau_mlp_finept_distilled_sweep	submit_auau_mlp_finept_distilled_sweep.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_finept_distilled_sweep.sh	sdcc/workflows/submit	sh	scripts/compat/local/submit_auau_mlp_finept_distilled_sweep.sh
submit_auau_mlp_highpt_sweep	submit_auau_mlp_highpt_sweep.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_highpt_sweep.sh	sdcc/workflows/submit	sh	scripts/compat/local/submit_auau_mlp_highpt_sweep.sh
submit_auau_mlp_kitchensink	submit_auau_mlp_kitchensink.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_kitchensink.sh	sdcc/workflows/submit	sh	scripts/compat/local/submit_auau_mlp_kitchensink.sh
merge_auau_bdt_target80_ready	merge_auau_bdt_target80_ready.sh	scripts/sdcc/workflows/target_wp/merge_auau_bdt_target80_ready.sh	sdcc/workflows/target_wp	sh	scripts/compat/local/merge_auau_bdt_target80_ready.sh
prepare_auau_bdt_target80_available_campaigns	prepare_auau_bdt_target80_available_campaigns.sh	scripts/sdcc/workflows/target_wp/prepare_auau_bdt_target80_available_campaigns.sh	sdcc/workflows/target_wp	sh	scripts/compat/local/prepare_auau_bdt_target80_available_campaigns.sh
submit_auau_bdt_etfine_centstudy_target80	submit_auau_bdt_etfine_centstudy_target80.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_etfine_centstudy_target80.sh	sdcc/workflows/target_wp	sh	scripts/compat/local/submit_auau_bdt_etfine_centstudy_target80.sh
submit_auau_bdt_etfine_centstudy_wp050	submit_auau_bdt_etfine_centstudy_wp050.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_etfine_centstudy_wp050.sh	sdcc/workflows/target_wp	sh	scripts/compat/local/submit_auau_bdt_etfine_centstudy_wp050.sh
submit_auau_bdt_target80_config_dir	submit_auau_bdt_target80_config_dir.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_target80_config_dir.sh	sdcc/workflows/target_wp	sh	scripts/compat/local/submit_auau_bdt_target80_config_dir.sh
submit_auau_bdt_targetwp_pair	submit_auau_bdt_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_targetwp_pair.sh	sdcc/workflows/target_wp	sh	scripts/compat/local/submit_auau_bdt_targetwp_pair.sh
submit_auau_logreg_targetwp_pair	submit_auau_logreg_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_logreg_targetwp_pair.sh	sdcc/workflows/target_wp	sh	scripts/compat/local/submit_auau_logreg_targetwp_pair.sh
submit_auau_mlp_targetwp_pair	submit_auau_mlp_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_mlp_targetwp_pair.sh	sdcc/workflows/target_wp	sh	scripts/compat/local/submit_auau_mlp_targetwp_pair.sh
merge_auau_bdt_widthstudy_windows_wp050_staged	merge_auau_bdt_widthstudy_windows_wp050_staged.sh	scripts/sdcc/workflows/width_study/merge_auau_bdt_widthstudy_windows_wp050_staged.sh	sdcc/workflows/width_study	sh	scripts/compat/local/merge_auau_bdt_widthstudy_windows_wp050_staged.sh
submit_auau_bdt_widthstudy_pt1530_wp080	submit_auau_bdt_widthstudy_pt1530_wp080.sh	scripts/sdcc/workflows/width_study/submit_auau_bdt_widthstudy_pt1530_wp080.sh	sdcc/workflows/width_study	sh	scripts/compat/local/submit_auau_bdt_widthstudy_pt1530_wp080.sh
submit_auau_bdt_widthstudy_windows_wp050	submit_auau_bdt_widthstudy_windows_wp050.sh	scripts/sdcc/workflows/width_study/submit_auau_bdt_widthstudy_windows_wp050.sh	sdcc/workflows/width_study	sh	scripts/compat/local/submit_auau_bdt_widthstudy_windows_wp050.sh
make_auau_eiso_shower_shape_th2_slide	make_auau_eiso_shower_shape_th2_slide.py	scripts/slides/auau_bdt/features/make_auau_eiso_shower_shape_th2_slide.py	slides/auau_bdt/features	py	
make_auau_iso_slide6_current	make_auau_iso_slide6_current.py	scripts/slides/auau_bdt/features/make_auau_iso_slide6_current.py	slides/auau_bdt/features	py	
make_slide30_iso_input_gain_enhanced	make_slide30_iso_input_gain_enhanced.py	scripts/slides/auau_bdt/features/make_slide30_iso_input_gain_enhanced.py	slides/auau_bdt/features	py	
make_embedded_inclusive_jet40_slide6_full	make_embedded_inclusive_jet40_slide6_full.py	scripts/slides/auau_bdt/jet40/make_embedded_inclusive_jet40_slide6_full.py	slides/auau_bdt/jet40	py	
make_embedded_inclusive_jet40_stitch_spectrum_slide6	make_embedded_inclusive_jet40_stitch_spectrum_slide6.py	scripts/slides/auau_bdt/jet40/make_embedded_inclusive_jet40_stitch_spectrum_slide6.py	slides/auau_bdt/jet40	py	
extract_auau_bdt_etbin_score_histograms	extract_auau_bdt_etbin_score_histograms.py	scripts/slides/auau_bdt/score_shapes/extract_auau_bdt_etbin_score_histograms.py	slides/auau_bdt/score_shapes	py	
make_auau_global_bdt_etbin_score_slide	make_auau_global_bdt_etbin_score_slide.py	scripts/slides/auau_bdt/score_shapes/make_auau_global_bdt_etbin_score_slide.py	slides/auau_bdt/score_shapes	py	
make_basev3e_truth_performance_slide_clean	make_basev3e_truth_performance_slide_clean.py	scripts/slides/auau_bdt/score_shapes/make_basev3e_truth_performance_slide_clean.py	slides/auau_bdt/score_shapes	py	
make_basev3e_vs_ptcent7_score_split_slide15	make_basev3e_vs_ptcent7_score_split_slide15.py	scripts/slides/auau_bdt/score_shapes/make_basev3e_vs_ptcent7_score_split_slide15.py	slides/auau_bdt/score_shapes	py	
make_basev3e_w33_e22_input_separation_slide14	make_basev3e_w33_e22_input_separation_slide14.py	scripts/slides/auau_bdt/score_shapes/make_basev3e_w33_e22_input_separation_slide14.py	slides/auau_bdt/score_shapes	py	
make_e22_ablation_slide_plots	make_e22_ablation_slide_plots.py	scripts/slides/auau_bdt/score_shapes/make_e22_ablation_slide_plots.py	slides/auau_bdt/score_shapes	py	
make_e22_ratio_overlay_slide21_clean	make_e22_ratio_overlay_slide21_clean.py	scripts/slides/auau_bdt/score_shapes/make_e22_ratio_overlay_slide21_clean.py	slides/auau_bdt/score_shapes	py	
make_global_vs_ptcent7_score_split_slide15	make_global_vs_ptcent7_score_split_slide15.py	scripts/slides/auau_bdt/score_shapes/make_global_vs_ptcent7_score_split_slide15.py	slides/auau_bdt/score_shapes	py	
make_slide10_auau_pp_score_overlay	make_slide10_auau_pp_score_overlay.py	scripts/slides/auau_bdt/score_shapes/make_slide10_auau_pp_score_overlay.py	slides/auau_bdt/score_shapes	py	
make_slide11_basev3e_pp_roc_overlay	make_slide11_basev3e_pp_roc_overlay.py	scripts/slides/auau_bdt/score_shapes/make_slide11_basev3e_pp_roc_overlay.py	slides/auau_bdt/score_shapes	py	
make_slide19_e22_shape_separation_candidate	make_slide19_e22_shape_separation_candidate.py	scripts/slides/auau_bdt/score_shapes/make_slide19_e22_shape_separation_candidate.py	slides/auau_bdt/score_shapes	py	
add_counts_to_stack_slide28_png	add_counts_to_stack_slide28_png.py	scripts/slides/auau_bdt/stacking/add_counts_to_stack_slide28_png.py	slides/auau_bdt/stacking	py	
make_auau_stack_algorithm_comparison_slide	make_auau_stack_algorithm_comparison_slide.py	scripts/slides/auau_bdt/stacking/make_auau_stack_algorithm_comparison_slide.py	slides/auau_bdt/stacking	py	
make_nn_backup_qa_deepdive	make_nn_backup_qa_deepdive.js	scripts/slides/auau_bdt/stacking/make_nn_backup_qa_deepdive.js	slides/auau_bdt/stacking	js	
make_nn_backup_qa_generated	make_nn_backup_qa_generated.js	scripts/slides/auau_bdt/stacking/make_nn_backup_qa_generated.js	slides/auau_bdt/stacking	js	
make_nn_backup_qa_triptych	make_nn_backup_qa_triptych.js	scripts/slides/auau_bdt/stacking/make_nn_backup_qa_triptych.js	slides/auau_bdt/stacking	js	
extract_auau_bdt_wp80_fit_cells	extract_auau_bdt_wp80_fit_cells.py	scripts/slides/auau_bdt/working_point/extract_auau_bdt_wp80_fit_cells.py	slides/auau_bdt/working_point	py	
make_auau_bdt_wp80_fit_slide	make_auau_bdt_wp80_fit_slide.py	scripts/slides/auau_bdt/working_point/make_auau_bdt_wp80_fit_slide.py	slides/auau_bdt/working_point	py	
make_auau_bdt_wp80_lookup_slide	make_auau_bdt_wp80_lookup_slide.py	scripts/slides/auau_bdt/working_point/make_auau_bdt_wp80_lookup_slide.py	slides/auau_bdt/working_point	py	
make_auau_bdt_wp80_smooth_slide	make_auau_bdt_wp80_smooth_slide.py	scripts/slides/auau_bdt/working_point/make_auau_bdt_wp80_smooth_slide.py	slides/auau_bdt/working_point	py	
slide_defaults	slide_defaults.py	scripts/slides/common/slide_defaults.py	slides/common/slide_defaults.py	py	
make_photon_detector_motif_variants	make_photon_detector_motif_variants.py	scripts/slides/hp2026/make_photon_detector_motif_variants.py	slides/hp2026/make_photon_detector_motif_variants.py	py	
make_hp2026_title_slide_candidates	make_hp2026_title_slide_candidates.py	scripts/slides/hp2026/title/make_hp2026_title_slide_candidates.py	slides/hp2026/title	py	
make_pp_bdt_direct_tmva_roc_slide24	make_pp_bdt_direct_tmva_roc_slide24.py	scripts/slides/pp_currentian/bdt/make_pp_bdt_direct_tmva_roc_slide24.py	slides/pp_currentian/bdt	py	
make_pp_bdt_direct_tmva_score_shape_slide	make_pp_bdt_direct_tmva_score_shape_slide.py	scripts/slides/pp_currentian/bdt/make_pp_bdt_direct_tmva_score_shape_slide.py	slides/pp_currentian/bdt	py	
make_pp_bdt_shuhang_equivalence_slide	make_pp_bdt_shuhang_equivalence_slide.py	scripts/slides/pp_currentian/bdt/make_pp_bdt_shuhang_equivalence_slide.py	slides/pp_currentian/bdt	py	
make_pp_vs_auau_peripheral_bdt_slide	make_pp_vs_auau_peripheral_bdt_slide.py	scripts/slides/pp_currentian/bdt/make_pp_vs_auau_peripheral_bdt_slide.py	slides/pp_currentian/bdt	py	
make_pp_et_top_slide10_auau_bottom_2x3	make_pp_et_top_slide10_auau_bottom_2x3.py	scripts/slides/pp_currentian/currentian/make_pp_et_top_slide10_auau_bottom_2x3.py	slides/pp_currentian/currentian	py	
make_pp_et_top_slide10_auau_bottom_2x3_jointnorm	make_pp_et_top_slide10_auau_bottom_2x3_jointnorm.py	scripts/slides/pp_currentian/currentian/make_pp_et_top_slide10_auau_bottom_2x3_jointnorm.py	slides/pp_currentian/currentian	py	
make_pp_slide10_photon_jet_current	make_pp_slide10_photon_jet_current.py	scripts/slides/pp_currentian/currentian/make_pp_slide10_photon_jet_current.py	slides/pp_currentian/currentian	py	
make_pp_slide9_inclusive_jet_current	make_pp_slide9_inclusive_jet_current.py	scripts/slides/pp_currentian/currentian/make_pp_slide9_inclusive_jet_current.py	slides/pp_currentian/currentian	py	
make_ppg12_weighted_route_recovery_slides	make_ppg12_weighted_route_recovery_slides.py	scripts/slides/pp_currentian/currentian/make_ppg12_weighted_route_recovery_slides.py	slides/pp_currentian/currentian	py	
remake_pp_slide8_side_by_side_current_rhs	remake_pp_slide8_side_by_side_current_rhs.py	scripts/slides/pp_currentian/currentian/remake_pp_slide8_side_by_side_current_rhs.py	slides/pp_currentian/currentian	py	
remake_pp_slide9_side_by_side_current_rhs	remake_pp_slide9_side_by_side_current_rhs.py	scripts/slides/pp_currentian/currentian/remake_pp_slide9_side_by_side_current_rhs.py	slides/pp_currentian/currentian	py	
make_pp_reco_cluster_et_leakage_slide	make_pp_reco_cluster_et_leakage_slide.py	scripts/slides/pp_currentian/leakage/make_pp_reco_cluster_et_leakage_slide.py	slides/pp_currentian/leakage	py	
make_pp_currentian_insitu_contract_stitch_slides	make_pp_currentian_insitu_contract_stitch_slides.py	scripts/slides/pp_currentian/stitching/make_pp_currentian_insitu_contract_stitch_slides.py	slides/pp_currentian/stitching	py	scripts/compat/local/make_pp_currentian_insitu_contract_stitch_slides.py
make_pp_currentian_jet_stitch_side_by_side_slide	make_pp_currentian_jet_stitch_side_by_side_slide.py	scripts/slides/pp_currentian/stitching/make_pp_currentian_jet_stitch_side_by_side_slide.py	slides/pp_currentian/stitching	py	
make_pp_currentian_photon_stitch_slide8_placeholder	make_pp_currentian_photon_stitch_slide8_placeholder.py	scripts/slides/pp_currentian/stitching/make_pp_currentian_photon_stitch_slide8_placeholder.py	slides/pp_currentian/stitching	py	
make_pp_currentian_reweight_plotonly_slide	make_pp_currentian_reweight_plotonly_slide.py	scripts/slides/pp_currentian/stitching/make_pp_currentian_reweight_plotonly_slide.py	slides/pp_currentian/stitching	py	
make_pp_currentian_reweight_verification_slide	make_pp_currentian_reweight_verification_slide.py	scripts/slides/pp_currentian/stitching/make_pp_currentian_reweight_verification_slide.py	slides/pp_currentian/stitching	py	
make_pp_currentian_slide9_exact_reweighting_verification	make_pp_currentian_slide9_exact_reweighting_verification.py	scripts/slides/pp_currentian/stitching/make_pp_currentian_slide9_exact_reweighting_verification.py	slides/pp_currentian/stitching	py	
make_pp_currentian_stitch_side_by_side_slides	make_pp_currentian_stitch_side_by_side_slides.py	scripts/slides/pp_currentian/stitching/make_pp_currentian_stitch_side_by_side_slides.py	slides/pp_currentian/stitching	py	
make_pp_currentian_stitch_spectrum_slides	make_pp_currentian_stitch_spectrum_slides.py	scripts/slides/pp_currentian/stitching/make_pp_currentian_stitch_spectrum_slides.py	slides/pp_currentian/stitching	py	
make_pp_exactstitch_acceptance_slide	make_pp_exactstitch_acceptance_slide.py	scripts/slides/pp_currentian/stitching/make_pp_exactstitch_acceptance_slide.py	slides/pp_currentian/stitching	py	
make_pp_exactstitch_spectrum_proof_slide	make_pp_exactstitch_spectrum_proof_slide.py	scripts/slides/pp_currentian/stitching/make_pp_exactstitch_spectrum_proof_slide.py	slides/pp_currentian/stitching	py	
make_pp_inclusive_jet_stitch_parallel_slide7	make_pp_inclusive_jet_stitch_parallel_slide7.py	scripts/slides/pp_currentian/stitching/make_pp_inclusive_jet_stitch_parallel_slide7.py	slides/pp_currentian/stitching	py	
make_pp_jet8_xsec_before_after_slide	make_pp_jet8_xsec_before_after_slide.py	scripts/slides/pp_currentian/stitching/make_pp_jet8_xsec_before_after_slide.py	slides/pp_currentian/stitching	py	
make_ppg12_exact_reweighting_verification_slide	make_ppg12_exact_reweighting_verification_slide.py	scripts/slides/pp_currentian/stitching/make_ppg12_exact_reweighting_verification_slide.py	slides/pp_currentian/stitching	py	
make_overfitdiag_generalization_frontier_slide	make_overfitdiag_generalization_frontier_slide.py	scripts/slides/split_studies/overfitdiag/make_overfitdiag_generalization_frontier_slide.py	slides/split_studies/overfitdiag	py	
make_overfitdiag_overfit_worst_slide	make_overfitdiag_overfit_worst_slide.py	scripts/slides/split_studies/overfitdiag/make_overfitdiag_overfit_worst_slide.py	slides/split_studies/overfitdiag	py	
make_overfitdiag_transfer_story_clean_slide	make_overfitdiag_transfer_story_clean_slide.py	scripts/slides/split_studies/overfitdiag/make_overfitdiag_transfer_story_clean_slide.py	slides/split_studies/overfitdiag	py	
make_overfitdiag_transfer_story_slide	make_overfitdiag_transfer_story_slide.py	scripts/slides/split_studies/overfitdiag/make_overfitdiag_transfer_story_slide.py	slides/split_studies/overfitdiag	py	
build_auau_splitstudy_compact_from_reports	build_auau_splitstudy_compact_from_reports.py	scripts/slides/split_studies/proof_pack/build_auau_splitstudy_compact_from_reports.py	slides/split_studies/proof_pack	py	
make_auau_bdt_splitstudy_score_slide	make_auau_bdt_splitstudy_score_slide.py	scripts/slides/split_studies/proof_pack/make_auau_bdt_splitstudy_score_slide.py	slides/split_studies/proof_pack	py	
make_auau_splitstudy_proof_pack_slides	make_auau_splitstudy_proof_pack_slides.py	scripts/slides/split_studies/proof_pack/make_auau_splitstudy_proof_pack_slides.py	slides/split_studies/proof_pack	py	
make_auau_bdt_iso_ptcent7_split_gain_slide_summary	make_auau_bdt_iso_ptcent7_split_gain_slide_summary.py	scripts/slides/split_studies/split_gain/make_auau_bdt_iso_ptcent7_split_gain_slide_summary.py	slides/split_studies/split_gain	py	
make_global32_grouped_split_gain_slide32	make_global32_grouped_split_gain_slide32.py	scripts/slides/split_studies/split_gain/make_global32_grouped_split_gain_slide32.py	slides/split_studies/split_gain	py	
make_slide20_e22_split_gain_ablation_candidate	make_slide20_e22_split_gain_ablation_candidate.py	scripts/slides/split_studies/split_gain/make_slide20_e22_split_gain_ablation_candidate.py	slides/split_studies/split_gain	py	
make_split_gain_explainer_slide17_candidate	make_split_gain_explainer_slide17_candidate.py	scripts/slides/split_studies/split_gain/make_split_gain_explainer_slide17_candidate.py	slides/split_studies/split_gain	py	
make_clean_combined_strategy_slide	make_clean_combined_strategy_slide.py	scripts/slides/working_point/make_clean_combined_strategy_slide.py	slides/working_point/make_clean_combined_strategy_slide.py	py	
make_focus21_cluster_et_leakage_slide	make_focus21_cluster_et_leakage_slide.py	scripts/slides/working_point/make_focus21_cluster_et_leakage_slide.py	slides/working_point/make_focus21_cluster_et_leakage_slide.py	py	scripts/compat/local/make_focus21_cluster_et_leakage_slide.py
make_scaled_trigger_cent_slide_candidate	make_scaled_trigger_cent_slide_candidate.py	scripts/slides/working_point/make_scaled_trigger_cent_slide_candidate.py	slides/working_point/make_scaled_trigger_cent_slide_candidate.py	py	
