local_alias	local_canonical	sdcc_canonical	sdcc_compat	upload_target	status
scripts/make_auau_logreg_target_wp_config.py	scripts/ml/working_points/make_auau_logreg_target_wp_config.py	scripts/ml/working_points/make_auau_logreg_target_wp_config.py	scripts/ml/make_auau_logreg_target_wp_config.py	scripts/ml/working_points/make_auau_logreg_target_wp_config.py	compat_or_canonical
scripts/make_auau_mlp_target_wp_config.py	scripts/ml/working_points/make_auau_mlp_target_wp_config.py	scripts/ml/working_points/make_auau_mlp_target_wp_config.py	scripts/ml/make_auau_mlp_target_wp_config.py	scripts/ml/working_points/make_auau_mlp_target_wp_config.py	compat_or_canonical
scripts/derive_the57_full_weighted_wp80.py	scripts/ml/working_points/derive_the57_full_weighted_wp80.py	scripts/ml/working_points/derive_the57_full_weighted_wp80.py	scripts/ml/derive_the57_full_weighted_wp80.py	scripts/ml/working_points/derive_the57_full_weighted_wp80.py	compat_or_canonical
scripts/RecoilJets_Condor_AuAu.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor_AuAu.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor_AuAu.sh	RecoilJets_Condor_AuAu.sh	RecoilJets_Condor_AuAu.sh	hard_alias
scripts/RecoilJets_Condor_submit.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor_submit.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor_submit.sh	RecoilJets_Condor_submit.sh	RecoilJets_Condor_submit.sh	hard_alias
scripts/RecoilJets_Condor.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor.sh	RecoilJets_Condor.sh	RecoilJets_Condor.sh	hard_alias
scripts/train_auau_jet_residual_bdt.py	scripts/ml/stacking/train_auau_jet_residual_bdt.py	scripts/ml/stacking/train_auau_jet_residual_bdt.py	scripts/ml/train_auau_jet_residual_bdt.py	scripts/ml/stacking/train_auau_jet_residual_bdt.py	compat_or_canonical
scripts/train_auau_photon_bdt.py	scripts/ml/training/train_auau_photon_bdt.py	scripts/ml/training/train_auau_photon_bdt.py	scripts/ml/train_auau_photon_bdt.py	scripts/ml/training/train_auau_photon_bdt.py	compat_or_canonical
scripts/train_auau_photon_logreg.py	scripts/ml/training/train_auau_photon_logreg.py	scripts/ml/training/train_auau_photon_logreg.py	scripts/ml/train_auau_photon_logreg.py	scripts/ml/training/train_auau_photon_logreg.py	compat_or_canonical
scripts/train_auau_photon_mlp.py	scripts/ml/training/train_auau_photon_mlp.py	scripts/ml/training/train_auau_photon_mlp.py	scripts/ml/train_auau_photon_mlp.py	scripts/ml/training/train_auau_photon_mlp.py	compat_or_canonical
scripts/validate_auau_tight_bdt_on_sim.py	scripts/ml/validation/validate_auau_tight_bdt_on_sim.py	scripts/ml/validation/validate_auau_tight_bdt_on_sim.py	scripts/ml/validate_auau_tight_bdt_on_sim.py	scripts/ml/validation/validate_auau_tight_bdt_on_sim.py	compat_or_canonical
scripts/validate_auau_tight_logreg_on_sim.py	scripts/ml/validation/validate_auau_tight_logreg_on_sim.py	scripts/ml/validation/validate_auau_tight_logreg_on_sim.py	scripts/ml/validate_auau_tight_logreg_on_sim.py	scripts/ml/validation/validate_auau_tight_logreg_on_sim.py	compat_or_canonical
scripts/validate_auau_tight_mlp_on_sim.py	scripts/ml/validation/validate_auau_tight_mlp_on_sim.py	scripts/ml/validation/validate_auau_tight_mlp_on_sim.py	scripts/ml/validate_auau_tight_mlp_on_sim.py	scripts/ml/validation/validate_auau_tight_mlp_on_sim.py	compat_or_canonical
macros/analysis_config.yaml	macros/analysis_config.yaml	macros/analysis_config.yaml		macros/analysis_config.yaml	compat_or_canonical
macros/analysis_config_auau_bdt_validation.yaml	macros/analysis_config_auau_bdt_validation.yaml	macros/analysis_config_auau_bdt_validation.yaml		macros/analysis_config_auau_bdt_validation.yaml	compat_or_canonical
macros/analysis_config_auau_bdt_validation_wp080.yaml	macros/analysis_config_auau_bdt_validation_wp080.yaml	macros/analysis_config_auau_bdt_validation_wp080.yaml		macros/analysis_config_auau_bdt_validation_wp080.yaml	compat_or_canonical
macros/analysis_config_auau_bdt_validation_wp080_no3x3.yaml	macros/analysis_config_auau_bdt_validation_wp080_no3x3.yaml	macros/analysis_config_auau_bdt_validation_wp080_no3x3.yaml		macros/analysis_config_auau_bdt_validation_wp080_no3x3.yaml	compat_or_canonical
macros/analysis_config_the88_bounded_sideband_default_bdt.yaml	macros/analysis_config_the88_bounded_sideband_default_bdt.yaml	macros/analysis_config_the88_bounded_sideband_default_bdt.yaml		macros/analysis_config_the88_bounded_sideband_default_bdt.yaml	compat_or_canonical
macros/analysis_config_the88a_embedded_truthiso_diagnostics.yaml	macros/analysis_config_the88a_embedded_truthiso_diagnostics.yaml	macros/analysis_config_the88a_embedded_truthiso_diagnostics.yaml		macros/analysis_config_the88a_embedded_truthiso_diagnostics.yaml	compat_or_canonical
macros/analysis_config_the95_embedded_pmt_low_calo_diagnostics.yaml	macros/analysis_config_the95_embedded_pmt_low_calo_diagnostics.yaml	macros/analysis_config_the95_embedded_pmt_low_calo_diagnostics.yaml		macros/analysis_config_the95_embedded_pmt_low_calo_diagnostics.yaml	canonical
macros/analysis_config_auau_mlp_validation.yaml	macros/analysis_config_auau_mlp_validation.yaml	macros/analysis_config_auau_mlp_validation.yaml		macros/analysis_config_auau_mlp_validation.yaml	compat_or_canonical
macros/analysis_config_auau_mlp_v2_validation.yaml	macros/analysis_config_auau_mlp_v2_validation.yaml	macros/analysis_config_auau_mlp_v2_validation.yaml		macros/analysis_config_auau_mlp_v2_validation.yaml	compat_or_canonical
macros/analysis_config_auau_bdt_widthstudy_pt1530_wp080.yaml	macros/analysis_config_auau_bdt_widthstudy_pt1530_wp080.yaml	macros/analysis_config_auau_bdt_widthstudy_pt1530_wp080.yaml		macros/analysis_config_auau_bdt_widthstudy_pt1530_wp080.yaml	compat_or_canonical
macros/analysis_config_auau_bdt_widthstudy_pt1530_wp050.yaml	macros/analysis_config_auau_bdt_widthstudy_pt1530_wp050.yaml	macros/analysis_config_auau_bdt_widthstudy_pt1530_wp050.yaml		macros/analysis_config_auau_bdt_widthstudy_pt1530_wp050.yaml	compat_or_canonical
macros/analysis_config_auau_bdt_etfine_centstudy_wp050.yaml	macros/analysis_config_auau_bdt_etfine_centstudy_wp050.yaml	macros/analysis_config_auau_bdt_etfine_centstudy_wp050.yaml		macros/analysis_config_auau_bdt_etfine_centstudy_wp050.yaml	compat_or_canonical
macros/analysis_config_auau_bdt_mlp_stack_template.yaml	macros/analysis_config_auau_bdt_mlp_stack_template.yaml	macros/analysis_config_auau_bdt_mlp_stack_template.yaml		macros/analysis_config_auau_bdt_mlp_stack_template.yaml	compat_or_canonical
macros/analysis_config_auau_bdt_base3x3_pt5to40_targetwp_template.yaml	macros/analysis_config_auau_bdt_base3x3_pt5to40_targetwp_template.yaml	macros/analysis_config_auau_bdt_base3x3_pt5to40_targetwp_template.yaml		macros/analysis_config_auau_bdt_base3x3_pt5to40_targetwp_template.yaml	compat_or_canonical
macros/analysis_config_the42_wp80_centlinear_ss_overlay.yaml	macros/analysis_config_the42_wp80_centlinear_ss_overlay.yaml	macros/analysis_config_the42_wp80_centlinear_ss_overlay.yaml		macros/analysis_config_the42_wp80_centlinear_ss_overlay.yaml	compat_or_canonical
macros/analysis_config_the79_phenix_like_raa_pp_ppg12.yaml	macros/analysis_config_the79_phenix_like_raa_pp_ppg12.yaml	macros/analysis_config_the79_phenix_like_raa_pp_ppg12.yaml		macros/analysis_config_the79_phenix_like_raa_pp_ppg12.yaml	compat_or_canonical
macros/analysis_config_the79_phenix_like_raa_auau_bdt98_wp80.yaml	macros/analysis_config_the79_phenix_like_raa_auau_bdt98_wp80.yaml	macros/analysis_config_the79_phenix_like_raa_auau_bdt98_wp80.yaml		macros/analysis_config_the79_phenix_like_raa_auau_bdt98_wp80.yaml	compat_or_canonical
macros/analysis_config_the100_auau_dualview_comparison.yaml	macros/analysis_config_the100_auau_dualview_comparison.yaml	macros/analysis_config_the100_auau_dualview_comparison.yaml		macros/analysis_config_the100_auau_dualview_comparison.yaml	canonical
macros/analysis_config_the102_auau_fig25_correlations.yaml	macros/analysis_config_the102_auau_fig25_correlations.yaml	macros/analysis_config_the102_auau_fig25_correlations.yaml		macros/analysis_config_the102_auau_fig25_correlations.yaml	canonical
macros/analysis_config_the104_canonical_minbias_isolation_base.yaml	macros/analysis_config_the104_canonical_minbias_isolation_base.yaml	macros/analysis_config_the104_canonical_minbias_isolation_base.yaml		macros/analysis_config_the104_canonical_minbias_isolation_base.yaml	canonical
macros/analysis_config_the104_canonical_minbias_isolation_phosub.yaml	macros/analysis_config_the104_canonical_minbias_isolation_phosub.yaml	macros/analysis_config_the104_canonical_minbias_isolation_phosub.yaml		macros/analysis_config_the104_canonical_minbias_isolation_phosub.yaml	canonical
macros/Calo_Calib.C	macros/Calo_Calib.C	macros/Calo_Calib.C		macros/Calo_Calib.C	compat_or_canonical
macros/Fun4All_recoilJets.C	macros/Fun4All_recoilJets.C	macros/Fun4All_recoilJets.C		macros/Fun4All_recoilJets.C	compat_or_canonical
macros/Fun4All_recoilJets_AuAu.C	macros/Fun4All_recoilJets_AuAu.C	macros/Fun4All_recoilJets_AuAu.C		macros/Fun4All_recoilJets_AuAu.C	compat_or_canonical
macros/Fun4All_auauTightBDTTraining.C	macros/Fun4All_auauTightBDTTraining.C	macros/Fun4All_auauTightBDTTraining.C		macros/Fun4All_auauTightBDTTraining.C	compat_or_canonical
macros/Fun4All_recoilJets_unified_impl.C	macros/Fun4All_recoilJets_unified_impl.C	macros/Fun4All_recoilJets_unified_impl.C		macros/Fun4All_recoilJets_unified_impl.C	compat_or_canonical
macros/PrintPPStitchDiagnostics.C	macros/diagnostics/stitching/PrintPPStitchDiagnostics.C	macros/diagnostics/stitching/PrintPPStitchDiagnostics.C	macros/PrintPPStitchDiagnostics.C	macros/diagnostics/stitching/PrintPPStitchDiagnostics.C	hard_alias
src/PhotonClusterBuilder.cc	src/PhotonClusterBuilder.cc	coresoftware_local/offline/packages/CaloReco/PhotonClusterBuilder.cc		coresoftware_local/offline/packages/CaloReco/PhotonClusterBuilder.cc	compat_or_canonical
src/PhotonClusterBuilder.h	src/PhotonClusterBuilder.h	coresoftware_local/offline/packages/CaloReco/PhotonClusterBuilder.h		coresoftware_local/offline/packages/CaloReco/PhotonClusterBuilder.h	compat_or_canonical
coresoftware_local/offline/packages/CaloReco/CaloTowerStatus.cc	coresoftware_local/offline/packages/CaloReco/CaloTowerStatus.cc	coresoftware_local/offline/packages/CaloReco/CaloTowerStatus.cc		coresoftware_local/offline/packages/CaloReco/CaloTowerStatus.cc	compat_or_canonical
coresoftware_local/offline/packages/CaloReco/CaloTowerStatus.h	coresoftware_local/offline/packages/CaloReco/CaloTowerStatus.h	coresoftware_local/offline/packages/CaloReco/CaloTowerStatus.h		coresoftware_local/offline/packages/CaloReco/CaloTowerStatus.h	compat_or_canonical
coresoftware_local/offline/packages/CaloReco/BEmcRecCEMC.cc	coresoftware_local/offline/packages/CaloReco/BEmcRecCEMC.cc	coresoftware_local/offline/packages/CaloReco/BEmcRecCEMC.cc		coresoftware_local/offline/packages/CaloReco/BEmcRecCEMC.cc	compat_or_canonical
coresoftware_local/offline/packages/CaloReco/BEmcRecCEMC.h	coresoftware_local/offline/packages/CaloReco/BEmcRecCEMC.h	coresoftware_local/offline/packages/CaloReco/BEmcRecCEMC.h		coresoftware_local/offline/packages/CaloReco/BEmcRecCEMC.h	compat_or_canonical
coresoftware_local/offline/packages/CaloReco/RawClusterBuilderTemplate.cc	coresoftware_local/offline/packages/CaloReco/RawClusterBuilderTemplate.cc	coresoftware_local/offline/packages/CaloReco/RawClusterBuilderTemplate.cc		coresoftware_local/offline/packages/CaloReco/RawClusterBuilderTemplate.cc	compat_or_canonical
coresoftware_local/offline/packages/CaloReco/RawClusterBuilderTopo.cc	coresoftware_local/offline/packages/CaloReco/RawClusterBuilderTopo.cc	coresoftware_local/offline/packages/CaloReco/RawClusterBuilderTopo.cc		coresoftware_local/offline/packages/CaloReco/RawClusterBuilderTopo.cc	compat_or_canonical
coresoftware_local/offline/packages/CaloBase/RawTowerDefs.h	coresoftware_local/offline/packages/CaloBase/RawTowerDefs.h	coresoftware_local/offline/packages/CaloBase/RawTowerDefs.h		coresoftware_local/offline/packages/CaloBase/RawTowerDefs.h	compat_or_canonical
src/RecoilJets.cc	src/RecoilJets.cc	src/RecoilJets.cc		src/RecoilJets.cc	compat_or_canonical
src/RecoilJets.h	src/RecoilJets.h	src/RecoilJets.h		src/RecoilJets.h	compat_or_canonical
src/PPG12SimWeight.h	src/PPG12SimWeight.h	src/PPG12SimWeight.h		src/PPG12SimWeight.h	compat_or_canonical
src_AuAu/configure.ac	src_AuAu/configure.ac	src_AuAu/configure.ac		src_AuAu/configure.ac	compat_or_canonical
src_AuAu/Makefile.am	src_AuAu/Makefile.am	src_AuAu/Makefile.am		src_AuAu/Makefile.am	compat_or_canonical
src_AuAu/RecoilJets_AuAu.cc	src_AuAu/RecoilJets_AuAu.cc	src_AuAu/RecoilJets_AuAu.cc		src_AuAu/RecoilJets_AuAu.cc	compat_or_canonical
src_AuAu/RecoilJets_AuAu.h	src_AuAu/RecoilJets_AuAu.h	src_AuAu/RecoilJets_AuAu.h		src_AuAu/RecoilJets_AuAu.h	compat_or_canonical
scripts/diagnostics/pp_currentian/compare_ppg12_recoiljets_same_cluster_features.py	scripts/diagnostics/pp_currentian/compare_ppg12_recoiljets_same_cluster_features.py	scripts/diagnostics/pp_currentian/compare_ppg12_recoiljets_same_cluster_features.py		scripts/diagnostics/pp_currentian/compare_ppg12_recoiljets_same_cluster_features.py	canonical
scripts/diagnostics/pp_currentian/run_ppg12_photon_oracle_canary_audit.py	scripts/diagnostics/pp_currentian/run_ppg12_photon_oracle_canary_audit.py	scripts/diagnostics/pp_currentian/run_ppg12_photon_oracle_canary_audit.py		scripts/diagnostics/pp_currentian/run_ppg12_photon_oracle_canary_audit.py	canonical
scripts/diagnostics/pp_currentian/instrument_ppg12_recoeff_trace.py	scripts/diagnostics/pp_currentian/instrument_ppg12_recoeff_trace.py	scripts/diagnostics/pp_currentian/instrument_ppg12_recoeff_trace.py		scripts/diagnostics/pp_currentian/instrument_ppg12_recoeff_trace.py	canonical
scripts/diagnostics/pp_currentian/extract_ppg12_recoeff_executable_aggregate.py	scripts/diagnostics/pp_currentian/extract_ppg12_recoeff_executable_aggregate.py	scripts/diagnostics/pp_currentian/extract_ppg12_recoeff_executable_aggregate.py		scripts/diagnostics/pp_currentian/extract_ppg12_recoeff_executable_aggregate.py	canonical
scripts/diagnostics/pp_currentian/produce_ppg12_stitched_purity_evidence.py	scripts/diagnostics/pp_currentian/produce_ppg12_stitched_purity_evidence.py	scripts/diagnostics/pp_currentian/produce_ppg12_stitched_purity_evidence.py		scripts/diagnostics/pp_currentian/produce_ppg12_stitched_purity_evidence.py	canonical
scripts/diagnostics/pp_currentian/ppg12_stitched_purity_closure_gate.py	scripts/diagnostics/pp_currentian/ppg12_stitched_purity_closure_gate.py	scripts/diagnostics/pp_currentian/ppg12_stitched_purity_closure_gate.py		scripts/diagnostics/pp_currentian/ppg12_stitched_purity_closure_gate.py	canonical
scripts/diagnostics/pp_currentian/assemble_ppg12_stitched_purity_manifest.py	scripts/diagnostics/pp_currentian/assemble_ppg12_stitched_purity_manifest.py	scripts/diagnostics/pp_currentian/assemble_ppg12_stitched_purity_manifest.py		scripts/diagnostics/pp_currentian/assemble_ppg12_stitched_purity_manifest.py	canonical
scripts/diagnostics/pp_currentian/extract_ppg12_stitched_purity_lane.py	scripts/diagnostics/pp_currentian/extract_ppg12_stitched_purity_lane.py	scripts/diagnostics/pp_currentian/extract_ppg12_stitched_purity_lane.py		scripts/diagnostics/pp_currentian/extract_ppg12_stitched_purity_lane.py	canonical
scripts/data_prep/manifests/build_ppg12_paired_source_manifest.py	scripts/data_prep/manifests/build_ppg12_paired_source_manifest.py	scripts/data_prep/manifests/build_ppg12_paired_source_manifest.py		scripts/data_prep/manifests/build_ppg12_paired_source_manifest.py	canonical
scripts/sdcc/workflows/diagnostics/submit_ppg12_stitched_purity_photon_canaries.sh	scripts/sdcc/workflows/diagnostics/submit_ppg12_stitched_purity_photon_canaries.sh	scripts/sdcc/workflows/diagnostics/submit_ppg12_stitched_purity_photon_canaries.sh		scripts/sdcc/workflows/diagnostics/submit_ppg12_stitched_purity_photon_canaries.sh	canonical
scripts/sdcc/workflows/diagnostics/ppg12_paired_oracle_condor_fanout.py	scripts/sdcc/workflows/diagnostics/ppg12_paired_oracle_condor_fanout.py	scripts/sdcc/workflows/diagnostics/ppg12_paired_oracle_condor_fanout.py		scripts/sdcc/workflows/diagnostics/ppg12_paired_oracle_condor_fanout.py	canonical
scripts/sdcc/workflows/diagnostics/build_ppg12_oracle_new17_runtime.sh	scripts/sdcc/workflows/diagnostics/build_ppg12_oracle_new17_runtime.sh	scripts/sdcc/workflows/diagnostics/build_ppg12_oracle_new17_runtime.sh		scripts/sdcc/workflows/diagnostics/build_ppg12_oracle_new17_runtime.sh	canonical
scripts/sdcc/workflows/diagnostics/run_ppg12_recoiljets_paired_oracle.sh	scripts/sdcc/workflows/diagnostics/run_ppg12_recoiljets_paired_oracle.sh	scripts/sdcc/workflows/diagnostics/run_ppg12_recoiljets_paired_oracle.sh		scripts/sdcc/workflows/diagnostics/run_ppg12_recoiljets_paired_oracle.sh	canonical
scripts/sdcc/workflows/diagnostics/run_ppg12_recoiljets_paired_oracle_worker.sh	scripts/sdcc/workflows/diagnostics/run_ppg12_recoiljets_paired_oracle_worker.sh	scripts/sdcc/workflows/diagnostics/run_ppg12_recoiljets_paired_oracle_worker.sh		scripts/sdcc/workflows/diagnostics/run_ppg12_recoiljets_paired_oracle_worker.sh	canonical
scripts/diagnostics/pp_currentian/audit_ppg12_recoiljets_paired_oracle.py	scripts/diagnostics/pp_currentian/audit_ppg12_recoiljets_paired_oracle.py	scripts/diagnostics/pp_currentian/audit_ppg12_recoiljets_paired_oracle.py		scripts/diagnostics/pp_currentian/audit_ppg12_recoiljets_paired_oracle.py	canonical
macros/diagnostics/pp_currentian/Fun4All_ppg12_fixed_seed_oracle.C	macros/diagnostics/pp_currentian/Fun4All_ppg12_fixed_seed_oracle.C	macros/diagnostics/pp_currentian/Fun4All_ppg12_fixed_seed_oracle.C		macros/diagnostics/pp_currentian/Fun4All_ppg12_fixed_seed_oracle.C	canonical
macros/diagnostics/pp_currentian/Fun4All_recoiljets_fixed_seed_oracle.C	macros/diagnostics/pp_currentian/Fun4All_recoiljets_fixed_seed_oracle.C	macros/diagnostics/pp_currentian/Fun4All_recoiljets_fixed_seed_oracle.C		macros/diagnostics/pp_currentian/Fun4All_recoiljets_fixed_seed_oracle.C	canonical
src/configure.ac	src/configure.ac	src/configure.ac		src/configure.ac	canonical
src/Makefile.am	src/Makefile.am	src/Makefile.am		src/Makefile.am	canonical
src/autogen.sh	src/autogen.sh	src/autogen.sh		src/autogen.sh	canonical
